no,device_id,goose_appid,goose_srcAddr,goose_dstAddr,goose_TPID,goose_TCI,goose_gocbRef,goose_dataSet,goose_goID,goose_simulation,goose_confRev,goose_ndsCom,feed_line_id,feed_line_alias,logical_id,pcs_type
25,20250331,0x214,01:0C:CD:01:00:19,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb25
","FLEXPIGO/LLN0$dsGOOSE25
","FLEXPIGO/LLN0$GO$gocb25
",FALSE,1,FALSE,3,line3,25,PCS-C
26,20250332,0x215,01:0C:CD:01:00:1A,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb26
","FLEXPIGO/LLN0$dsGOOSE26
","FLEXPIGO/LLN0$GO$gocb26
",FALSE,1,FALSE,3,line3,26,PCS-C
27,20250333,0x216,01:0C:CD:01:00:1B,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb27
","FLEXPIGO/LLN0$dsGOOSE27
","FLEXPIGO/LLN0$GO$gocb27
",FALSE,1,FALSE,3,line3,27,PCS-C
28,20250334,0x217,01:0C:CD:01:00:1C,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb28
","FLEXPIGO/LLN0$dsGOOSE28
","FLEXPIGO/LLN0$GO$gocb28
",FALSE,1,FALSE,3,line3,28,PCS-C
29,20250335,0x218,01:0C:CD:01:00:1D,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb29
","FLEXPIGO/LLN0$dsGOOSE29
","FLEXPIGO/LLN0$GO$gocb29
",FALSE,1,FALSE,3,line3,29,PCS-C
30,20250336,0x219,01:0C:CD:01:00:1E,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb30
","FLEXPIGO/LLN0$dsGOOSE30
","FLEXPIGO/LLN0$GO$gocb30
",FALSE,1,FALSE,3,line3,30,PCS-C
31,20250337,0x21A,01:0C:CD:01:00:1F,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb31
","FLEXPIGO/LLN0$dsGOOSE31
","FLEXPIGO/LLN0$GO$gocb31
",FALSE,1,FALSE,3,line3,31,PCS-C
32,20250338,0x21B,01:0C:CD:01:00:20,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb32
","FLEXPIGO/LLN0$dsGOOSE32
","FLEXPIGO/LLN0$GO$gocb32
",FALSE,1,FALSE,3,line3,32,PCS-C
33,20250339,0x21C,01:0C:CD:01:00:21,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb33
","FLEXPIGO/LLN0$dsGOOSE33
","FLEXPIGO/LLN0$GO$gocb33
",FALSE,1,FALSE,3,line3,33,PCS-C
34,20250340,0x21D,01:0C:CD:01:00:22,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb34
","FLEXPIGO/LLN0$dsGOOSE34
","FLEXPIGO/LLN0$GO$gocb34
",FALSE,1,FALSE,3,line3,34,PCS-C
35,20250341,0x21E,01:0C:CD:01:00:23,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb35
","FLEXPIGO/LLN0$dsGOOSE35
","FLEXPIGO/LLN0$GO$gocb35
",FALSE,1,FALSE,3,line3,35,PCS-C
36,20250342,0x21F,01:0C:CD:01:00:24,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb36
","FLEXPIGO/LLN0$dsGOOSE36
","FLEXPIGO/LLN0$GO$gocb36
",FALSE,1,FALSE,3,line3,36,PCS-C
37,20250343,0x220,01:0C:CD:01:00:25,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb37
","FLEXPIGO/LLN0$dsGOOSE37
","FLEXPIGO/LLN0$GO$gocb37
",FALSE,1,FALSE,3,line3,37,PCS-C
38,20250344,0x221,01:0C:CD:01:00:26,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb38
","FLEXPIGO/LLN0$dsGOOSE38
","FLEXPIGO/LLN0$GO$gocb38
",FALSE,1,FALSE,3,line3,38,PCS-C
39,20250345,0x222,01:0C:CD:01:00:27,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb39
","FLEXPIGO/LLN0$dsGOOSE39
","FLEXPIGO/LLN0$GO$gocb39
",FALSE,1,FALSE,3,line3,39,PCS-C
40,20250346,0x223,01:0C:CD:01:00:28,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb40
","FLEXPIGO/LLN0$dsGOOSE40
","FLEXPIGO/LLN0$GO$gocb40
",FALSE,1,FALSE,3,line3,40,PCS-C
41,20250347,0x224,01:0C:CD:01:00:29,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb41
","FLEXPIGO/LLN0$dsGOOSE41
","FLEXPIGO/LLN0$GO$gocb41
",FALSE,1,FALSE,3,line3,41,PCS-C
42,20250348,0x225,01:0C:CD:01:00:2A,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb42
","FLEXPIGO/LLN0$dsGOOSE42
","FLEXPIGO/LLN0$GO$gocb42
",FALSE,1,FALSE,3,line3,42,PCS-C
43,20250349,0x226,01:0C:CD:01:00:2B,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb43
","FLEXPIGO/LLN0$dsGOOSE43
","FLEXPIGO/LLN0$GO$gocb43
",FALSE,1,FALSE,3,line3,43,PCS-C
44,20250350,0x227,01:0C:CD:01:00:2C,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb44
","FLEXPIGO/LLN0$dsGOOSE44
","FLEXPIGO/LLN0$GO$gocb44
",FALSE,1,FALSE,3,line3,44,PCS-C
45,20250351,0x228,01:0C:CD:01:00:2D,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb45
","FLEXPIGO/LLN0$dsGOOSE45
","FLEXPIGO/LLN0$GO$gocb45
",FALSE,1,FALSE,3,line3,45,PCS-C
46,20250352,0x229,01:0C:CD:01:00:2E,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb46
","FLEXPIGO/LLN0$dsGOOSE46
","FLEXPIGO/LLN0$GO$gocb46
",FALSE,1,FALSE,3,line3,46,PCS-C
47,20250353,0x22A,01:0C:CD:01:00:2F,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb47
","FLEXPIGO/LLN0$dsGOOSE47
","FLEXPIGO/LLN0$GO$gocb47
",FALSE,1,FALSE,3,line3,47,PCS-C
48,20250354,0x22B,01:0C:CD:01:00:30,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb48
","FLEXPIGO/LLN0$dsGOOSE48
","FLEXPIGO/LLN0$GO$gocb48
",FALSE,1,FALSE,3,line3,48,PCS-C
49,20250355,0x22C,01:0C:CD:01:00:31,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb49
","FLEXPIGO/LLN0$dsGOOSE49
","FLEXPIGO/LLN0$GO$gocb49
",FALSE,1,FALSE,3,line3,49,PCS-C
50,20250356,0x22D,01:0C:CD:01:00:32,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb50
","FLEXPIGO/LLN0$dsGOOSE50
","FLEXPIGO/LLN0$GO$gocb50
",FALSE,1,FALSE,3,line3,50,PCS-C
51,20250357,0x22E,01:0C:CD:01:00:33,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb51
","FLEXPIGO/LLN0$dsGOOSE51
","FLEXPIGO/LLN0$GO$gocb51
",FALSE,1,FALSE,3,line3,51,PCS-C
52,20250358,0x22F,01:0C:CD:01:00:34,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb52
","FLEXPIGO/LLN0$dsGOOSE52
","FLEXPIGO/LLN0$GO$gocb52
",FALSE,1,FALSE,3,line3,52,PCS-C
53,20250359,0x230,01:0C:CD:01:00:35,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb53
","FLEXPIGO/LLN0$dsGOOSE53
","FLEXPIGO/LLN0$GO$gocb53
",FALSE,1,FALSE,3,line3,53,PCS-C
54,20250360,0x231,01:0C:CD:01:00:36,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb54
","FLEXPIGO/LLN0$dsGOOSE54
","FLEXPIGO/LLN0$GO$gocb54
",FALSE,1,FALSE,3,line3,54,PCS-C
55,20250361,0x232,01:0C:CD:01:00:37,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb55
","FLEXPIGO/LLN0$dsGOOSE55
","FLEXPIGO/LLN0$GO$gocb55
",FALSE,1,FALSE,3,line3,55,PCS-C
56,20250362,0x233,01:0C:CD:01:00:38,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb56
","FLEXPIGO/LLN0$dsGOOSE56
","FLEXPIGO/LLN0$GO$gocb56
",FALSE,1,FALSE,3,line3,56,PCS-C
57,20250363,0x234,01:0C:CD:01:00:39,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb57
","FLEXPIGO/LLN0$dsGOOSE57
","FLEXPIGO/LLN0$GO$gocb57
",FALSE,1,FALSE,3,line3,57,PCS-C
58,20250364,0x235,01:0C:CD:01:00:3A,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb58
","FLEXPIGO/LLN0$dsGOOSE58
","FLEXPIGO/LLN0$GO$gocb58
",FALSE,1,FALSE,3,line3,58,PCS-C
59,20250365,0x236,01:0C:CD:01:00:3B,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb59
","FLEXPIGO/LLN0$dsGOOSE59
","FLEXPIGO/LLN0$GO$gocb59
",FALSE,1,FALSE,3,line3,59,PCS-C
60,20250366,0x237,01:0C:CD:01:00:3C,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb60
","FLEXPIGO/LLN0$dsGOOSE60
","FLEXPIGO/LLN0$GO$gocb60
",FALSE,1,FALSE,3,line3,60,PCS-C
61,20250367,0x238,01:0C:CD:01:00:3D,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb61
","FLEXPIGO/LLN0$dsGOOSE61
","FLEXPIGO/LLN0$GO$gocb61
",FALSE,1,FALSE,3,line3,61,PCS-C
62,20250368,0x239,01:0C:CD:01:00:3E,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb62
","FLEXPIGO/LLN0$dsGOOSE62
","FLEXPIGO/LLN0$GO$gocb62
",FALSE,1,FALSE,3,line3,62,PCS-C
63,20250369,0x23A,01:0C:CD:01:00:3F,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb63
","FLEXPIGO/LLN0$dsGOOSE63
","FLEXPIGO/LLN0$GO$gocb63
",FALSE,1,FALSE,3,line3,63,PCS-C
64,20250370,0x23B,01:0C:CD:01:00:40,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb64
","FLEXPIGO/LLN0$dsGOOSE64
","FLEXPIGO/LLN0$GO$gocb64
",FALSE,1,FALSE,3,line3,64,PCS-C
65,20250371,0x23C,01:0C:CD:01:00:41,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb65
","FLEXPIGO/LLN0$dsGOOSE65
","FLEXPIGO/LLN0$GO$gocb65
",FALSE,1,FALSE,3,line3,65,PCS-C
66,20250372,0x23D,01:0C:CD:01:00:42,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb66
","FLEXPIGO/LLN0$dsGOOSE66
","FLEXPIGO/LLN0$GO$gocb66
",FALSE,1,FALSE,3,line3,66,PCS-C
67,20250373,0x23E,01:0C:CD:01:00:43,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb67
","FLEXPIGO/LLN0$dsGOOSE67
","FLEXPIGO/LLN0$GO$gocb67
",FALSE,1,FALSE,3,line3,67,PCS-C
68,20250374,0x23F,01:0C:CD:01:00:44,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb68
","FLEXPIGO/LLN0$dsGOOSE68
","FLEXPIGO/LLN0$GO$gocb68
",FALSE,1,FALSE,3,line3,68,PCS-C
69,20250375,0x240,01:0C:CD:01:00:45,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb69
","FLEXPIGO/LLN0$dsGOOSE69
","FLEXPIGO/LLN0$GO$gocb69
",FALSE,1,FALSE,3,line3,69,PCS-C
70,20250376,0x241,01:0C:CD:01:00:46,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb70
","FLEXPIGO/LLN0$dsGOOSE70
","FLEXPIGO/LLN0$GO$gocb70
",FALSE,1,FALSE,3,line3,70,PCS-C
71,20250377,0x242,01:0C:CD:01:00:47,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb71
","FLEXPIGO/LLN0$dsGOOSE71
","FLEXPIGO/LLN0$GO$gocb71
",FALSE,1,FALSE,3,line3,71,PCS-C
72,20250378,0x243,01:0C:CD:01:00:48,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb72
","FLEXPIGO/LLN0$dsGOOSE72
","FLEXPIGO/LLN0$GO$gocb72
",FALSE,1,FALSE,3,line3,72,PCS-C
73,20250379,0x244,01:0C:CD:01:00:49,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb73
","FLEXPIGO/LLN0$dsGOOSE73
","FLEXPIGO/LLN0$GO$gocb73
",FALSE,1,FALSE,3,line3,73,PCS-C
74,20250380,0x245,01:0C:CD:01:00:4A,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb74
","FLEXPIGO/LLN0$dsGOOSE74
","FLEXPIGO/LLN0$GO$gocb74
",FALSE,1,FALSE,3,line3,74,PCS-C
75,20250381,0x246,01:0C:CD:01:00:4B,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb75
","FLEXPIGO/LLN0$dsGOOSE75
","FLEXPIGO/LLN0$GO$gocb75
",FALSE,1,FALSE,3,line3,75,PCS-C
76,20250382,0x247,01:0C:CD:01:00:4C,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb76
","FLEXPIGO/LLN0$dsGOOSE76
","FLEXPIGO/LLN0$GO$gocb76
",FALSE,1,FALSE,3,line3,76,PCS-C
77,20250383,0x248,01:0C:CD:01:00:4D,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb77
","FLEXPIGO/LLN0$dsGOOSE77
","FLEXPIGO/LLN0$GO$gocb77
",FALSE,1,FALSE,3,line3,77,PCS-C
78,20250384,0x249,01:0C:CD:01:00:4E,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb78
","FLEXPIGO/LLN0$dsGOOSE78
","FLEXPIGO/LLN0$GO$gocb78
",FALSE,1,FALSE,3,line3,78,PCS-C
79,20250385,0x24A,01:0C:CD:01:00:4F,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb79
","FLEXPIGO/LLN0$dsGOOSE79
","FLEXPIGO/LLN0$GO$gocb79
",FALSE,1,FALSE,3,line3,79,PCS-C
80,20250386,0x24B,01:0C:CD:01:00:50,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb80
","FLEXPIGO/LLN0$dsGOOSE80
","FLEXPIGO/LLN0$GO$gocb80
",FALSE,1,FALSE,3,line3,80,PCS-C
81,20250387,0x24C,01:0C:CD:01:00:51,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb81
","FLEXPIGO/LLN0$dsGOOSE81
","FLEXPIGO/LLN0$GO$gocb81
",FALSE,1,FALSE,3,line3,81,PCS-C
82,20250388,0x24D,01:0C:CD:01:00:52,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb82
","FLEXPIGO/LLN0$dsGOOSE82
","FLEXPIGO/LLN0$GO$gocb82
",FALSE,1,FALSE,3,line3,82,PCS-C
83,20250389,0x24E,01:0C:CD:01:00:53,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb83
","FLEXPIGO/LLN0$dsGOOSE83
","FLEXPIGO/LLN0$GO$gocb83
",FALSE,1,FALSE,3,line3,83,PCS-C
84,20250390,0x24F,01:0C:CD:01:00:54,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb84
","FLEXPIGO/LLN0$dsGOOSE84
","FLEXPIGO/LLN0$GO$gocb84
",FALSE,1,FALSE,3,line3,84,PCS-C
85,20250391,0x250,01:0C:CD:01:00:55,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb85
","FLEXPIGO/LLN0$dsGOOSE85
","FLEXPIGO/LLN0$GO$gocb85
",FALSE,1,FALSE,3,line3,85,PCS-C
86,20250392,0x251,01:0C:CD:01:00:56,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb86
","FLEXPIGO/LLN0$dsGOOSE86
","FLEXPIGO/LLN0$GO$gocb86
",FALSE,1,FALSE,3,line3,86,PCS-C
87,20250393,0x252,01:0C:CD:01:00:57,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb87
","FLEXPIGO/LLN0$dsGOOSE87
","FLEXPIGO/LLN0$GO$gocb87
",FALSE,1,FALSE,3,line3,87,PCS-C
88,20250394,0x253,01:0C:CD:01:00:58,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb88
","FLEXPIGO/LLN0$dsGOOSE88
","FLEXPIGO/LLN0$GO$gocb88
",FALSE,1,FALSE,3,line3,88,PCS-C
89,20250395,0x254,01:0C:CD:01:00:59,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb89
","FLEXPIGO/LLN0$dsGOOSE89
","FLEXPIGO/LLN0$GO$gocb89
",FALSE,1,FALSE,3,line3,89,PCS-C
90,20250396,0x255,01:0C:CD:01:00:5A,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb90
","FLEXPIGO/LLN0$dsGOOSE90
","FLEXPIGO/LLN0$GO$gocb90
",FALSE,1,FALSE,3,line3,90,PCS-C
91,20250397,0x256,01:0C:CD:01:00:5B,"01:0C:CD:FF:FF:FF
",0x8100,0x8002,"FLEXPIGO/LLN0$GO$gocb91
","FLEXPIGO/LLN0$dsGOOSE91
","FLEXPIGO/LLN0$GO$gocb91
",FALSE,1,FALSE,3,line3,91,PCS-C
